Frage;Antwort 1;Antwort 2;Antwort 3;Antwort 4;Antwort 5;;;;;;;;;;;;
"Art. 8 UWG schützt folgende Parteien vor missbräuchlich formulierten AGBs:
";"Konsumenten*
";"Unternehmungen
";"Konsumenten und Unternehmungen
";;;;;;;;;;;;;;
Bei  typisch gewählten Passworten erreicht man eine Passwortvielfalt  …;die kleiner ist, als bei einem 128 Bit Schlüssel *;die etwa gleich  ist, wie bei einem 128 Bit Schlüssel;die grösser ist,  als bei einem 128 Bit Schlüssel;;;;;;;;;;;;;;
Bei welchem URL werden die Daten verschlüsselt übertragen?;http://secure.zkb.ch;https://www.zkb.ch*;http://www.edoeb.admin.ch;;;;;;;;;;;;;;
Bei welchem Verstoss gegen das Datenschutzrecht macht sich ein Datenbearbeiter nach Datenschutzgesetz strafbar?;Bearbeiten von falschen Daten;Zweckentfremdung von Daten;Nichtanmeldung von registierungspflichtigen Datensammlungen beim EDOEB*;Bestellung eines nicht ausreichend qualifizierten Datenschutzbeauftragten;;;;;;;;;;;;;
"Bei welcher der folgenden Situationen spricht man von ""grenzüberschreitender Bekanntgabe von Personendaten""?";Wenn Personendaten verschlüsselt ins Ausland übertragen werden.*;Wenn Persondendaten über ausländisches Territorium zu einer Firma in der Schweiz übertragen werden.;Wenn Personendaten zu einem Datenverarbeiter im Ausland übermittelt werden.*;Wenn Informationen im Internet veröffentlicht werden. ;;;;;;;;;;;;;
Das Bearbeiten besonders schützenswerter Personendaten bedarf nach schweizerischem Recht …;… keinen Rechtfertigungsgrund *;… einen Rechtfertigungsgrund ;... die Einwilligung der betroffenen Personen;;;;;;;;;;;;;;
Das Bundesamt für Sicherheit in der Informationstechnik (BSI) …;ist eine deutsche Bundesstelle*;fördert angemessenen IT-Grundschutz* ;erstellt Vorgaben, welche von allen deutschen Firmen beachtet werden müssen.;;;;;;;;;;;;;;
Den Weg der Datenpakete von meinem Rechner aus zu einem bestimmten Zielrechner, …;kann ich mit dem Befehl tracert im Windows Command Fenster anzeigen lassen. *;kann ich mit dem Befehl ping im Windows Command Fenster anzeigen lassen. ;kann ich über die Webseite www.visualroutel.com anzeigen lassen. ;ändert typischerweise bei jeder Verbindung zum Zielrechner.;;;;;;;;;;;;;
Die Bekanntgabe besonders schützenswerter Personendaten erfordert gemäss DSG  …;… eine ausdrückliche Einwilligung*;... eine schriftliche Einwilligung;… keine Einwilligung;… eine spezielle gesetzliche Rechtfertigung*;;;;;;;;;;;;;
Die Eltern wollen besser wissen, wo sich ihre 15 jährige Tochter aufhält und verlangen, dass sie jederzeit auf die Positionsdaten des Smartphones ihrer Tochter zugreifen können. Die Tochter will das aber nicht zulassen. Welche Aussagen treffen zu?;"Die Tochter muss das nicht zulassen, da Kinder ab etwa 14 Jahren als ""urteilsfähige Personen"" gemäss DSG gelten.* ";Die Tochter muss das zulassen, falls das Gerät und die Verbindungskosten von den Eltern bezahlt werden.;Die Tochter muss das zulassen, weil es für Minderjährig keine gesetzliche Grundlage gibt, welche die Überwachung verbieten würde.;;;;;;;;;;;;;;
